KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2024-06,1.0759,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2024-07,1.0844086956522,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2024-08,1.1012181818182,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2024-09,1.1106,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2024-10,1.0904347826087,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2024-11,1.0630142857143,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2024-12,1.047875,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-01,1.0353727272727,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-02,1.04125,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-03,1.080680952381,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-04,1.121395,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-05,1.1278047619048,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-06,1.151619047619,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-07,1.1676869565217392,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-08,1.1631428571428575,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-09,1.1732227272727274,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-10,1.1630434782608696,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.M.USD.EUR.SP00.A,M,USD,EUR,SP00,A,2025-11,1.15602,A,F,,,P1M,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
